Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BY
    COLON
    CONST
    DO
    ELIF
    ELSE
    EXTENDS
    FI
    FOR
    FUNC
    IF
    LOOP
    OF
    PTR
    READ
    RECORD
    RETURN
    THEN
    TO
    VAR
    WHILE

Grammar

Rule 0     S' -> program
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 54
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 32

    (25) expression -> expression PLUS . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 55
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 33

    (26) expression -> expression MINUS . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 56
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 34

    (27) expression -> expression MULTIPLY . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 57
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 35

    (28) expression -> expression DIVIDE . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 58
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 36

    (29) expression -> expression DIV . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 59
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 37

    (30) expression -> expression MOD . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 60
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 38

    (31) expression -> expression OR . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 61
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 39

    (32) expression -> expression AND . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 62
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 40

    (33) expression -> expression LT . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 63
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 41

    (34) expression -> expression LE . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 64
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 42

    (35) expression -> expression GE . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 65
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 43

    (36) expression -> expression GT . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 66
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 44

    (37) expression -> expression EQ . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 67
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 45

    (38) expression -> expression NE . expression
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 68
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 46

    (14) expression -> uniop expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    LBRACKET        reduce using rule 14 (expression -> uniop expression .)
    RPAREN          reduce using rule 14 (expression -> uniop expression .)
    SEMICOLON       reduce using rule 14 (expression -> uniop expression .)
    RBRACE          reduce using rule 14 (expression -> uniop expression .)
    RBRACKET        reduce using rule 14 (expression -> uniop expression .)
    COMMA           reduce using rule 14 (expression -> uniop expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    GT              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45

  ! PLUS            [ reduce using rule 14 (expression -> uniop expression .) ]
  ! MINUS           [ reduce using rule 14 (expression -> uniop expression .) ]
  ! MULTIPLY        [ reduce using rule 14 (expression -> uniop expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> uniop expression .) ]
  ! DIV             [ reduce using rule 14 (expression -> uniop expression .) ]
  ! MOD             [ reduce using rule 14 (expression -> uniop expression .) ]
  ! OR              [ reduce using rule 14 (expression -> uniop expression .) ]
  ! AND             [ reduce using rule 14 (expression -> uniop expression .) ]
  ! LT              [ reduce using rule 14 (expression -> uniop expression .) ]
  ! LE              [ reduce using rule 14 (expression -> uniop expression .) ]
  ! GE              [ reduce using rule 14 (expression -> uniop expression .) ]
  ! GT              [ reduce using rule 14 (expression -> uniop expression .) ]
  ! EQ              [ reduce using rule 14 (expression -> uniop expression .) ]
  ! NE              [ reduce using rule 14 (expression -> uniop expression .) ]


state 47

    (15) statement -> WRITE LPAREN expressions . RPAREN

    RPAREN          shift and go to state 69


state 48

    (16) expressions -> empty .
    (18) x_preff -> empty .

    RPAREN          reduce using rule 16 (expressions -> empty .)
    REAL            reduce using rule 18 (x_preff -> empty .)
    INTEGER         reduce using rule 18 (x_preff -> empty .)
    STRING          reduce using rule 18 (x_preff -> empty .)
    LPAREN          reduce using rule 18 (x_preff -> empty .)
    EXIT            reduce using rule 18 (x_preff -> empty .)
    NEXT            reduce using rule 18 (x_preff -> empty .)
    ID              reduce using rule 18 (x_preff -> empty .)
    MINUS           reduce using rule 18 (x_preff -> empty .)
    NOT             reduce using rule 18 (x_preff -> empty .)


state 49

    (17) expressions -> x_preff . expression
    (19) x_preff -> x_preff . expression COMMA
    (9) expression -> . REAL
    (10) expression -> . INTEGER
    (11) expression -> . STRING
    (12) expression -> . lvalue
    (13) expression -> . LPAREN expression RPAREN
    (14) expression -> . uniop expression
    (25) expression -> . expression PLUS expression
    (26) expression -> . expression MINUS expression
    (27) expression -> . expression MULTIPLY expression
    (28) expression -> . expression DIVIDE expression
    (29) expression -> . expression DIV expression
    (30) expression -> . expression MOD expression
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . expression LT expression
    (34) expression -> . expression LE expression
    (35) expression -> . expression GE expression
    (36) expression -> . expression GT expression
    (37) expression -> . expression EQ expression
    (38) expression -> . expression NE expression
    (39) expression -> . EXIT
    (40) expression -> . NEXT
    (22) lvalue -> . ID
    (23) lvalue -> . lvalue LBRACKET expression RBRACKET
    (24) lvalue -> . lvalue PERIOD ID
    (20) uniop -> . MINUS
    (21) uniop -> . NOT

    REAL            shift and go to state 16
    INTEGER         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    EXIT            shift and go to state 21
    NEXT            shift and go to state 22
    ID              shift and go to state 15
    MINUS           shift and go to state 20
    NOT             shift and go to state 23

    expression                     shift and go to state 70
    lvalue                         shift and go to state 27
    uniop                          shift and go to state 19

state 50

    (13) expression -> LPAREN expression RPAREN .

    LBRACKET        reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 13 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 13 (expression -> LPAREN expression RPAREN .)


state 51

    (42) statement -> lvalue ASSIGN expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    SEMICOLON       reduce using rule 42 (statement -> lvalue ASSIGN expression .)
    RBRACE          reduce using rule 42 (statement -> lvalue ASSIGN expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    DIV             shift and go to state 36
    MOD             shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    LT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    GT              shift and go to state 43
    EQ              shift and go to state 44
    NE              shift and go to state 45


state 52

    (23) lvalue -> lvalue LBRACKET expression . RBRACKET
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . MULTIPLY expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . DIV expression
    (30) expression -> expression . MOD expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (33) expression -> expression . LT expression
    (34) expression -> expression . LE expression
    (35) expression -> expression . GE expression
    (36) expression -> expression . GT expression
    (37) expression -> expression . EQ expression
    (38) expression -> expression . NE expression

    RBRACKET        shift and go to state 71
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULTIPLY        shift and go to state 34
